
96,3,,96,2,,96,4,,97,3,,95,3,,96,1,,97,2,.95,2,J96,5,,97,4,.95,4,J98,3,,94,3,,96,0,,97,1,,95,1,,98,2,,94,2,,96,6,,97,5,,95,5,,98,4,,94,4,,99,3,,93,3,,
92,3,,92,2,,92,4,,93,3,,91,3,,92,1,,93,2,F91,2,792,5,,93,4,J91,4,L94,3,,90,3,,92,0,,93,1,,91,1,,94,2,,90,2,,92,6,,93,5,,91,5,,94,4,,90,4,,95,3,,89,3,,
88,3,,88,2,,88,4,,89,3,,87,3,,88,1,,89,2,-87,2,J88,5,,89,4,-87,4,J90,3,,86,3,,88,0,,89,1,,87,1,,90,2,,86,2,,88,6,,89,5,,87,5,,90,4,,86,4,,91,3,,85,3,,
84,3,,84,2,,84,4,,85,3,,83,3,,84,1,,85,2,-83,2,F84,5,,85,4,|83,4,-86,3,,82,3,,84,0,,85,1,,83,1,,86,2,,82,2,,84,6,,85,5,,83,5,,86,4,,82,4,,87,3,,81,3,,
80,3,,80,2,,80,4,,81,3,,79,3,,80,1,,81,2,J79,2,-80,5,,81,4,J79,4,L82,3,,78,3,,80,0,,81,1,,79,1,,82,2,,78,2,,80,6,,81,5,,79,5,,82,4,,78,4,,83,3,,77,3,,
76,3,,76,2,,76,4,,77,3,,75,3,,76,1,,77,2,-75,2,|76,5,,77,4,.75,4,.78,3,,74,3,,76,0,,77,1,,75,1,,78,2,,74,2,,76,6,,77,5,,75,5,,78,4,,74,4,,79,3,,73,3,,
72,3,,72,2,,72,4,,73,3,,71,3,,72,1,,73,2,.71,2,|72,5,,73,4,J71,4,L74,3,,70,3,,72,0,,73,1,,71,1,,74,2,,70,2,,72,6,,73,5,,71,5,,74,4,,70,4,,75,3,,69,3,,
68,3,,68,2,,68,4,,69,3,,67,3,,68,1,,69,2,.67,2,J68,5,,69,4,F67,4,F70,3,,66,3,,68,0,,69,1,,67,1,,70,2,,66,2,,68,6,,69,5,,67,5,,70,4,,66,4,,71,3,,65,3,,
64,3,,64,2,,64,4,,65,3,,63,3,,64,1,,65,2,F63,2,J64,5,,65,4,.63,4,J66,3,,62,3,,64,0,,65,1,,63,1,,66,2,,62,2,,64,6,,65,5,,63,5,,66,4,,62,4,,67,3,,61,3,,
60,3,,60,2,,60,4,,61,3,,59,3,,60,1,,61,2,|59,2,-60,5,,61,4,|59,4,J62,3,,58,3,,60,0,,61,1,,59,1,,62,2,,58,2,,60,6,,61,5,,59,5,,62,4,,58,4,,63,3,,57,3,,
56,3,,56,2,,56,4,,57,3,,55,3,,56,1,,57,2,-55,2,-56,5,,57,4,J55,4,-58,3,,54,3,,56,0,,57,1,,55,1,,58,2,,54,2,,56,6,,57,5,,55,5,,58,4,,54,4,,59,3,,53,3,,
52,3,,52,2,,52,4,,53,3,,51,3,,52,1,,53,2,|51,2,.52,5,,53,4,F51,4,L54,3,,50,3,,52,0,,53,1,,51,1,,54,2,,50,2,,52,6,,53,5,,51,5,,54,4,,50,4,,55,3,,49,3,,
48,3,,48,2,,48,4,,49,3,,47,3,,48,1,,49,2,.47,2,.48,5,,49,4,-47,4,750,3,,46,3,,48,0,,49,1,,47,1,,50,2,,46,2,,48,6,,49,5,,47,5,,50,4,,46,4,,51,3,,45,3,,
44,3,,44,2,,44,4,,45,3,,43,3,,44,1,,45,2,743,2,744,5,,45,4,743,4,L46,3,,42,3,,44,0,,45,1,,43,1,,46,2,,42,2,,44,6,,45,5,,43,5,,46,4,,42,4,,47,3,,41,3,,
40,3,,40,2,,40,4,,41,3,,39,3,,40,1,,41,2,F39,2,L40,5,,41,4,J39,4,.42,3,,38,3,,40,0,,41,1,,39,1,,42,2,,38,2,,40,6,,41,5,,39,5,,42,4,,38,4,,43,3,,37,3,,
36,3,,36,2,,36,4,,37,3,,35,3,,36,1,,37,2,735,2,J36,5,,37,4,.35,4,J38,3,,34,3,,36,0,,37,1,,35,1,,38,2,,34,2,,36,6,,37,5,,35,5,,38,4,,34,4,,39,3,,33,3,,
32,3,,32,2,,32,4,,33,3,,31,3,,32,1,,33,2,731,2,732,5,,33,4,J31,4,L34,3,,30,3,,32,0,,33,1,,31,1,,34,2,,30,2,,32,6,,33,5,,31,5,,34,4,,30,4,,35,3,,29,3,,
28,3,,28,2,,28,4,,29,3,,27,3,,28,1,,29,2,-27,2,-28,5,,29,4,L27,4,|30,3,,26,3,,28,0,,29,1,,27,1,,30,2,,26,2,,28,6,,29,5,,27,5,,30,4,,26,4,,31,3,,25,3,,
24,3,,24,2,,24,4,,25,3,,23,3,,24,1,,25,2,J23,2,J24,5,,25,4,723,4,L26,3,,22,3,,24,0,,25,1,,23,1,,26,2,,22,2,,24,6,,25,5,,23,5,,26,4,,22,4,,27,3,,21,3,,
20,3,,20,2,,20,4,,21,3,,19,3,,20,1,,21,2,-19,2,J20,5,,21,4,719,4,-22,3,,18,3,,20,0,,21,1,,19,1,,22,2,,18,2,,20,6,,21,5,,19,5,,22,4,,18,4,,23,3,,17,3,,
16,3,,16,2,,16,4,,17,3,,15,3,,16,1,,17,2,-15,2,-16,5,,17,4,F15,4,718,3,,14,3,,16,0,,17,1,,15,1,,18,2,,14,2,,16,6,,17,5,,15,5,,18,4,,14,4,,19,3,,13,3,,
12,3,,12,2,,12,4,,13,3,,11,3,,12,1,,13,2,711,2,.12,5,,13,4,711,4,-14,3,,10,3,,12,0,,13,1,,11,1,,14,2,,10,2,,12,6,,13,5,,11,5,,14,4,,10,4,,15,3,,9,3,,
8,3,,8,2,,8,4,,9,3,,7,3,,8,1,,9,2,F7,2,-8,5,,9,4,J7,4,F10,3,,6,3,,8,0,,9,1,,7,1,,10,2,,6,2,,8,6,,9,5,,7,5,,10,4,,6,4,,11,3,,5,3,,
4,3,,4,2,,4,4,,5,3,,3,3,,4,1,,5,2,J3,2,.4,5,,5,4,-3,4,F6,3,,2,3,,4,0,,5,1,,3,1,,6,2,,2,2,,4,6,,5,5,,3,5,,6,4,,2,4,,7,3,,1,3,,
279,4,J279,3,,279,5,,280,4,,278,4,,
1,4,L1,3,,1,5,,2,4,,0,4,,
278,5,,278,4,,278,6,,279,5,,277,5,,278,3,,279,4,J277,4,F278,7,,279,6,J277,6,L280,5,,276,5,,
270,5,,270,4,,270,6,,271,5,,269,5,,270,3,,271,4,.269,4,|270,7,,271,6,F269,6,L272,5,,268,5,,270,2,,271,3,,269,3,,272,4,,268,4,,270,8,,271,7,,269,7,,272,6,,268,6,,273,5,,267,5,,270,1,,271,2,L269,2,J272,3,,268,3,,273,4,.267,4,7270,9,,271,8,L269,8,7272,7,,268,7,,273,6,.267,6,.274,5,,266,5,,270,0,,271,1,,269,1,,272,2,,268,2,,273,3,,267,3,,274,4,,266,4,,270,10,,271,9,,269,9,,272,8,,268,8,,273,7,,267,7,,274,6,,266,6,,275,5,,265,5,,
262,5,,262,4,,262,6,,263,5,,261,5,,262,3,,263,4,-261,4,7262,7,,263,6,7261,6,L264,5,,260,5,,262,2,,263,3,,261,3,,264,4,,260,4,,262,8,,263,7,,261,7,,264,6,,260,6,,265,5,,259,5,,262,1,,263,2,-261,2,|264,3,,260,3,,265,4,L259,4,L262,9,,263,8,L261,8,.264,7,,260,7,,265,6,J259,6,F266,5,,258,5,,262,0,,263,1,,261,1,,264,2,,260,2,,265,3,,259,3,,266,4,,258,4,,262,10,,263,9,,261,9,,264,8,,260,8,,265,7,,259,7,,266,6,,258,6,,267,5,,257,5,,
254,5,,254,4,,254,6,,255,5,,253,5,,254,3,,255,4,L253,4,J254,7,,255,6,|253,6,7256,5,,252,5,,254,2,,255,3,,253,3,,256,4,,252,4,,254,8,,255,7,,253,7,,256,6,,252,6,,257,5,,251,5,,254,1,,255,2,F253,2,J256,3,,252,3,,257,4,L251,4,F254,9,,255,8,-253,8,-256,7,,252,7,,257,6,.251,6,7258,5,,250,5,,254,0,,255,1,,253,1,,256,2,,252,2,,257,3,,251,3,,258,4,,250,4,,254,10,,255,9,,253,9,,256,8,,252,8,,257,7,,251,7,,258,6,,250,6,,259,5,,249,5,,
246,5,,246,4,,246,6,,247,5,,245,5,,246,3,,247,4,J245,4,L246,7,,247,6,F245,6,|248,5,,244,5,,246,2,,247,3,,245,3,,248,4,,244,4,,246,8,,247,7,,245,7,,248,6,,244,6,,249,5,,243,5,,246,1,,247,2,7245,2,L248,3,,244,3,,249,4,-243,4,.246,9,,247,8,J245,8,7248,7,,244,7,,249,6,F243,6,F250,5,,242,5,,246,0,,247,1,,245,1,,248,2,,244,2,,249,3,,243,3,,250,4,,242,4,,246,10,,247,9,,245,9,,248,8,,244,8,,249,7,,243,7,,250,6,,242,6,,251,5,,241,5,,
238,5,,238,4,,238,6,,239,5,,237,5,,238,3,,239,4,F237,4,.238,7,,239,6,|237,6,7240,5,,236,5,,238,2,,239,3,,237,3,,240,4,,236,4,,238,8,,239,7,,237,7,,240,6,,236,6,,241,5,,235,5,,238,1,,239,2,.237,2,-240,3,,236,3,,241,4,J235,4,.238,9,,239,8,F237,8,L240,7,,236,7,,241,6,.235,6,-242,5,,234,5,,238,0,,239,1,,237,1,,240,2,,236,2,,241,3,,235,3,,242,4,,234,4,,238,10,,239,9,,237,9,,240,8,,236,8,,241,7,,235,7,,242,6,,234,6,,243,5,,233,5,,
230,5,,230,4,,230,6,,231,5,,229,5,,230,3,,231,4,L229,4,|230,7,,231,6,-229,6,F232,5,,228,5,,230,2,,231,3,,229,3,,232,4,,228,4,,230,8,,231,7,,229,7,,232,6,,228,6,,233,5,,227,5,,230,1,,231,2,|229,2,J232,3,,228,3,,233,4,|227,4,7230,9,,231,8,7229,8,7232,7,,228,7,,233,6,J227,6,J234,5,,226,5,,230,0,,231,1,,229,1,,232,2,,228,2,,233,3,,227,3,,234,4,,226,4,,230,10,,231,9,,229,9,,232,8,,228,8,,233,7,,227,7,,234,6,,226,6,,235,5,,225,5,,
222,5,,222,4,,222,6,,223,5,,221,5,,222,3,,223,4,L221,4,F222,7,,223,6,L221,6,.224,5,,220,5,,222,2,,223,3,,221,3,,224,4,,220,4,,222,8,,223,7,,221,7,,224,6,,220,6,,225,5,,219,5,,222,1,,223,2,-221,2,-224,3,,220,3,,225,4,-219,4,7222,9,,223,8,F221,8,F224,7,,220,7,,225,6,7219,6,|226,5,,218,5,,222,0,,223,1,,221,1,,224,2,,220,2,,225,3,,219,3,,226,4,,218,4,,222,10,,223,9,,221,9,,224,8,,220,8,,225,7,,219,7,,226,6,,218,6,,227,5,,217,5,,
214,5,,214,4,,214,6,,215,5,,213,5,,214,3,,215,4,-213,4,-214,7,,215,6,7213,6,L216,5,,212,5,,214,2,,215,3,,213,3,,216,4,,212,4,,214,8,,215,7,,213,7,,216,6,,212,6,,217,5,,211,5,,214,1,,215,2,|213,2,F216,3,,212,3,,217,4,-211,4,-214,9,,215,8,J213,8,7216,7,,212,7,,217,6,|211,6,.218,5,,210,5,,214,0,,215,1,,213,1,,216,2,,212,2,,217,3,,211,3,,218,4,,210,4,,214,10,,215,9,,213,9,,216,8,,212,8,,217,7,,211,7,,218,6,,210,6,,219,5,,209,5,,
206,5,,206,4,,206,6,,207,5,,205,5,,206,3,,207,4,J205,4,-206,7,,207,6,-205,6,-208,5,,204,5,,206,2,,207,3,,205,3,,208,4,,204,4,,206,8,,207,7,,205,7,,208,6,,204,6,,209,5,,203,5,,206,1,,207,2,.205,2,J208,3,,204,3,,209,4,L203,4,L206,9,,207,8,F205,8,.208,7,,204,7,,209,6,|203,6,|210,5,,202,5,,206,0,,207,1,,205,1,,208,2,,204,2,,209,3,,203,3,,210,4,,202,4,,206,10,,207,9,,205,9,,208,8,,204,8,,209,7,,203,7,,210,6,,202,6,,211,5,,201,5,,
198,5,,198,4,,198,6,,199,5,,197,5,,198,3,,199,4,7197,4,|198,7,,199,6,7197,6,7200,5,,196,5,,198,2,,199,3,,197,3,,200,4,,196,4,,198,8,,199,7,,197,7,,200,6,,196,6,,201,5,,195,5,,198,1,,199,2,.197,2,7200,3,,196,3,,201,4,F195,4,J198,9,,199,8,F197,8,J200,7,,196,7,,201,6,J195,6,F202,5,,194,5,,198,0,,199,1,,197,1,,200,2,,196,2,,201,3,,195,3,,202,4,,194,4,,198,10,,199,9,,197,9,,200,8,,196,8,,201,7,,195,7,,202,6,,194,6,,203,5,,193,5,,
190,5,,190,4,,190,6,,191,5,,189,5,,190,3,,191,4,F189,4,L190,7,,191,6,L189,6,F192,5,,188,5,,190,2,,191,3,,189,3,,192,4,,188,4,,190,8,,191,7,,189,7,,192,6,,188,6,,193,5,,187,5,,190,1,,191,2,7189,2,-192,3,,188,3,,193,4,F187,4,L190,9,,191,8,7192,7,,188,7,,193,6,7187,6,7194,5,,186,5,,190,0,,191,1,,189,1,,192,2,,188,2,,193,3,,187,3,,194,4,,186,4,,190,10,,191,9,,192,8,,193,7,,187,7,,194,6,,186,6,,195,5,,185,5,,
182,5,,182,4,,182,6,,183,5,,181,5,,182,3,,183,4,.181,4,-182,7,,183,6,F181,6,.184,5,,180,5,,182,2,,183,3,,181,3,,184,4,,180,4,,183,7,,181,7,,184,6,,180,6,,185,5,,179,5,,182,1,,183,2,-181,2,.184,3,,180,3,,185,4,F179,4,L184,7,,180,7,,185,6,7179,6,F186,5,,178,5,,182,0,,183,1,,181,1,,184,2,,180,2,,185,3,,179,3,,186,4,,178,4,,184,8,,185,7,,180,8,,179,7,,186,6,,178,6,,187,5,,177,5,,
174,5,,174,4,,174,6,,175,5,,173,5,,174,3,,175,4,F173,4,J174,7,,175,6,.173,6,F176,5,,172,5,,174,2,,175,3,,173,3,,176,4,,172,4,,174,8,,175,7,,173,7,,176,6,,172,6,,177,5,,171,5,,174,1,,175,2,-173,2,F176,3,,172,3,,177,4,|171,4,L174,9,,175,8,F173,8,.176,7,,172,7,,177,6,|171,6,-178,5,,170,5,,174,0,,175,1,,173,1,,176,2,,172,2,,177,3,,171,3,,178,4,,170,4,,174,10,,175,9,,173,9,,176,8,,172,8,,177,7,,171,7,,178,6,,170,6,,179,5,,169,5,,
166,5,,166,4,,166,6,,167,5,,165,5,,166,3,,167,4,|165,4,F166,7,,167,6,J165,6,-168,5,,164,5,,166,2,,167,3,,165,3,,168,4,,164,4,,166,8,,167,7,,165,7,,168,6,,164,6,,169,5,,163,5,,166,1,,167,2,J165,2,-168,3,,164,3,,169,4,|163,4,|166,9,,167,8,.165,8,|168,7,,164,7,,169,6,L163,6,|170,5,,162,5,,166,0,,167,1,,165,1,,168,2,,164,2,,169,3,,163,3,,170,4,,162,4,,166,10,,167,9,,165,9,,168,8,,164,8,,169,7,,163,7,,170,6,,162,6,,171,5,,161,5,,
158,5,,158,4,,158,6,,159,5,,157,5,,158,3,,159,4,F157,4,|158,7,,159,6,L157,6,7160,5,,156,5,,158,2,,159,3,,157,3,,160,4,,156,4,,158,8,,159,7,,157,7,,160,6,,156,6,,161,5,,155,5,,158,1,,159,2,7157,2,7160,3,,156,3,,161,4,-155,4,|158,9,,159,8,L157,8,J160,7,,156,7,,161,6,F155,6,|162,5,,154,5,,158,0,,159,1,,157,1,,160,2,,156,2,,161,3,,155,3,,162,4,,154,4,,158,10,,159,9,,157,9,,160,8,,156,8,,161,7,,155,7,,162,6,,154,6,,163,5,,153,5,,
150,5,,150,4,,150,6,,151,5,,149,5,,150,3,,151,4,|149,4,.150,7,,151,6,7149,6,7152,5,,148,5,,150,2,,151,3,,149,3,,152,4,,148,4,,150,8,,151,7,,149,7,,152,6,,148,6,,153,5,,147,5,,150,1,,151,2,-149,2,F152,3,,148,3,,153,4,F147,4,7150,9,,151,8,7149,8,L152,7,,148,7,,153,6,L147,6,L154,5,,146,5,,150,0,,151,1,,149,1,,152,2,,148,2,,153,3,,147,3,,154,4,,146,4,,150,10,,151,9,,149,9,,152,8,,148,8,,153,7,,147,7,,154,6,,146,6,,155,5,,145,5,,
142,5,,142,4,,142,6,,143,5,,141,5,,142,3,,143,4,J141,4,L142,7,,143,6,L141,6,-144,5,,140,5,,142,2,,143,3,,141,3,,144,4,,140,4,,142,8,,143,7,,141,7,,144,6,,140,6,,145,5,,139,5,,142,1,,143,2,F141,2,7144,3,,140,3,,145,4,.139,4,7142,9,,143,8,F141,8,J144,7,,140,7,,145,6,7139,6,L146,5,,138,5,,142,0,,143,1,,141,1,,144,2,,140,2,,145,3,,139,3,,146,4,,138,4,,142,10,,143,9,,141,9,,144,8,,140,8,,145,7,,139,7,,146,6,,138,6,,147,5,,137,5,,
134,5,,134,4,,134,6,,135,5,,133,5,,134,3,,135,4,F133,4,L134,7,,135,6,J133,6,|136,5,,132,5,,134,2,,135,3,,133,3,,136,4,,132,4,,134,8,,135,7,,133,7,,136,6,,132,6,,137,5,,131,5,,134,1,,135,2,.133,2,-136,3,,132,3,,137,4,-131,4,F134,9,,135,8,.133,8,J136,7,,132,7,,137,6,.131,6,|138,5,,130,5,,134,0,,135,1,,133,1,,136,2,,132,2,,137,3,,131,3,,138,4,,130,4,,134,10,,135,9,,133,9,,136,8,,132,8,,137,7,,131,7,,138,6,,130,6,,139,5,,129,5,,
126,5,,126,4,,126,6,,127,5,,125,5,,126,3,,127,4,7125,4,L126,7,,127,6,L125,6,.128,5,,124,5,,126,2,,127,3,,125,3,,128,4,,124,4,,126,8,,127,7,,125,7,,128,6,,124,6,,129,5,,123,5,,126,1,,127,2,.125,2,|128,3,,124,3,,129,4,L123,4,7126,9,,127,8,J125,8,7128,7,,124,7,,129,6,7123,6,L130,5,,122,5,,126,0,,127,1,,125,1,,128,2,,124,2,,129,3,,123,3,,130,4,,122,4,,126,10,,127,9,,125,9,,128,8,,124,8,,129,7,,123,7,,130,6,,122,6,,131,5,,121,5,,
118,5,,118,4,,118,6,,119,5,,117,5,,118,3,,119,4,|117,4,J118,7,,119,6,-117,6,-120,5,,116,5,,118,2,,119,3,,117,3,,120,4,,116,4,,118,8,,119,7,,117,7,,120,6,,116,6,,121,5,,115,5,,118,1,,119,2,L117,2,L120,3,,116,3,,121,4,-115,4,J118,9,,119,8,F117,8,|120,7,,116,7,,121,6,7115,6,|122,5,,114,5,,118,0,,119,1,,117,1,,120,2,,116,2,,121,3,,115,3,,122,4,,114,4,,118,10,,119,9,,117,9,,120,8,,116,8,,121,7,,115,7,,122,6,,114,6,,123,5,,113,5,,
110,5,,110,4,,110,6,,111,5,,109,5,,110,3,,111,4,L109,4,-110,7,,111,6,|109,6,7112,5,,108,5,,110,2,,111,3,,109,3,,112,4,,108,4,,110,8,,111,7,,109,7,,112,6,,108,6,,113,5,,107,5,,110,1,,111,2,L109,2,J112,3,,108,3,,113,4,|107,4,|110,9,,111,8,J109,8,L112,7,,108,7,,113,6,.107,6,-114,5,,106,5,,110,0,,111,1,,109,1,,112,2,,108,2,,113,3,,107,3,,114,4,,106,4,,110,10,,111,9,,109,9,,112,8,,108,8,,113,7,,107,7,,114,6,,106,6,,115,5,,105,5,,
102,5,,102,4,,102,6,,103,5,,101,5,,102,3,,103,4,|101,4,7102,7,,103,6,-101,6,F104,5,,100,5,,102,2,,103,3,,101,3,,104,4,,100,4,,102,8,,103,7,,101,7,,104,6,,100,6,,105,5,,99,5,,102,1,,103,2,-101,2,L104,3,,100,3,,105,4,L99,4,|102,9,,103,8,7101,8,7104,7,,100,7,,105,6,799,6,F106,5,,98,5,,102,0,,103,1,,101,1,,104,2,,100,2,,105,3,,99,3,,106,4,,98,4,,102,10,,103,9,,101,9,,104,8,,100,8,,105,7,,99,7,,106,6,,98,6,,107,5,,97,5,,
94,5,,94,4,,94,6,,95,5,,93,5,,94,3,,95,4,J93,4,J94,7,,95,6,J93,6,796,5,,92,5,,94,2,,95,3,,93,3,,96,4,,92,4,,94,8,,95,7,,93,7,,96,6,,92,6,,97,5,,91,5,,94,1,,95,2,J93,2,F96,3,,92,3,,97,4,.91,4,L94,9,,95,8,-93,8,-96,7,,92,7,,97,6,.91,6,F98,5,,90,5,,94,0,,95,1,,93,1,,96,2,,92,2,,97,3,,91,3,,98,4,,90,4,,94,10,,95,9,,93,9,,96,8,,92,8,,97,7,,91,7,,98,6,,90,6,,99,5,,89,5,,
86,5,,86,4,,86,6,,87,5,,85,5,,86,3,,87,4,J85,4,|86,7,,87,6,|85,6,L88,5,,84,5,,86,2,,87,3,,85,3,,88,4,,84,4,,86,8,,87,7,,85,7,,88,6,,84,6,,89,5,,83,5,,86,1,,87,2,J85,2,-88,3,,84,3,,89,4,-83,4,-86,9,,87,8,J85,8,L88,7,,84,7,,89,6,.83,6,790,5,,82,5,,86,0,,87,1,,85,1,,88,2,,84,2,,89,3,,83,3,,90,4,,82,4,,86,10,,87,9,,85,9,,88,8,,84,8,,89,7,,83,7,,90,6,,82,6,,91,5,,81,5,,
78,5,,78,4,,78,6,,79,5,,77,5,,78,3,,79,4,L77,4,.78,7,,79,6,-77,6,780,5,,76,5,,78,2,,79,3,,77,3,,80,4,,76,4,,78,8,,79,7,,77,7,,80,6,,76,6,,81,5,,75,5,,78,1,,79,2,-77,2,-80,3,,76,3,,81,4,J75,4,.78,9,,79,8,L77,8,780,7,,76,7,,81,6,|75,6,F82,5,,74,5,,78,0,,79,1,,77,1,,80,2,,76,2,,81,3,,75,3,,82,4,,74,4,,78,10,,79,9,,77,9,,80,8,,76,8,,81,7,,75,7,,82,6,,74,6,,83,5,,73,5,,
70,5,,70,4,,70,6,,71,5,,69,5,,70,3,,71,4,L69,4,F70,7,,71,6,F69,6,.72,5,,68,5,,70,2,,71,3,,69,3,,72,4,,68,4,,70,8,,71,7,,69,7,,72,6,,68,6,,73,5,,67,5,,70,1,,71,2,|69,2,.72,3,,68,3,,73,4,J67,4,F70,9,,71,8,F69,8,L72,7,,68,7,,73,6,|67,6,|74,5,,66,5,,70,0,,71,1,,69,1,,72,2,,68,2,,73,3,,67,3,,74,4,,66,4,,70,10,,71,9,,69,9,,72,8,,68,8,,73,7,,67,7,,74,6,,66,6,,75,5,,65,5,,
62,5,,62,4,,62,6,,63,5,,61,5,,62,3,,63,4,J61,4,|62,7,,63,6,.61,6,J64,5,,60,5,,62,2,,63,3,,61,3,,64,4,,60,4,,62,8,,63,7,,61,7,,64,6,,60,6,,65,5,,59,5,,62,1,,63,2,J61,2,|64,3,,60,3,,65,4,.59,4,J62,9,,63,8,L61,8,|64,7,,60,7,,65,6,F59,6,F66,5,,58,5,,62,0,,63,1,,61,1,,64,2,,60,2,,65,3,,59,3,,66,4,,58,4,,62,10,,63,9,,61,9,,64,8,,60,8,,65,7,,59,7,,66,6,,58,6,,67,5,,57,5,,
54,5,,54,4,,54,6,,55,5,,53,5,,54,3,,55,4,-53,4,F54,7,,55,6,J53,6,L56,5,,52,5,,54,2,,55,3,,53,3,,56,4,,52,4,,54,8,,55,7,,53,7,,56,6,,52,6,,57,5,,51,5,,54,1,,55,2,-53,2,|56,3,,52,3,,57,4,J51,4,L54,9,,55,8,.53,8,L56,7,,52,7,,57,6,.51,6,L58,5,,50,5,,54,0,,55,1,,53,1,,56,2,,52,2,,57,3,,51,3,,58,4,,50,4,,54,10,,55,9,,53,9,,56,8,,52,8,,57,7,,51,7,,58,6,,50,6,,59,5,,49,5,,
46,5,,46,4,,46,6,,47,5,,45,5,,46,3,,47,4,745,4,746,7,,47,6,J45,6,|48,5,,44,5,,46,2,,47,3,,45,3,,48,4,,44,4,,46,8,,47,7,,45,7,,48,6,,44,6,,49,5,,43,5,,46,1,,47,2,.45,2,748,3,,44,3,,49,4,-43,4,L46,9,,47,8,745,8,J48,7,,44,7,,49,6,.43,6,F50,5,,42,5,,46,0,,47,1,,45,1,,48,2,,44,2,,49,3,,43,3,,50,4,,42,4,,46,10,,47,9,,45,9,,48,8,,44,8,,49,7,,43,7,,50,6,,42,6,,51,5,,41,5,,
38,5,,38,4,,38,6,,39,5,,37,5,,38,3,,39,4,.37,4,.38,7,,39,6,J37,6,F40,5,,36,5,,38,2,,39,3,,37,3,,40,4,,36,4,,38,8,,39,7,,37,7,,40,6,,36,6,,41,5,,35,5,,38,1,,39,2,L37,2,740,3,,36,3,,41,4,J35,4,J38,9,,39,8,L37,8,F40,7,,36,7,,41,6,.35,6,.42,5,,34,5,,38,0,,39,1,,37,1,,40,2,,36,2,,41,3,,35,3,,42,4,,34,4,,38,10,,39,9,,37,9,,40,8,,36,8,,41,7,,35,7,,42,6,,34,6,,43,5,,33,5,,
30,5,,30,4,,30,6,,31,5,,29,5,,30,3,,31,4,L29,4,L30,7,,31,6,L29,6,732,5,,28,5,,30,2,,31,3,,29,3,,32,4,,28,4,,30,8,,31,7,,29,7,,32,6,,28,6,,33,5,,27,5,,30,1,,31,2,729,2,-32,3,,28,3,,33,4,J27,4,|30,9,,31,8,.29,8,|32,7,,28,7,,33,6,|27,6,J34,5,,26,5,,30,0,,31,1,,29,1,,32,2,,28,2,,33,3,,27,3,,34,4,,26,4,,30,10,,31,9,,29,9,,32,8,,28,8,,33,7,,27,7,,34,6,,26,6,,35,5,,25,5,,
22,5,,22,4,,22,6,,23,5,,21,5,,22,3,,23,4,L21,4,722,7,,23,6,F21,6,J24,5,,20,5,,22,2,,23,3,,21,3,,24,4,,20,4,,22,8,,23,7,,21,7,,24,6,,20,6,,25,5,,19,5,,22,1,,23,2,J21,2,-24,3,,20,3,,25,4,719,4,-22,9,,23,8,-21,8,-24,7,,20,7,,25,6,J19,6,L26,5,,18,5,,22,0,,23,1,,21,1,,24,2,,20,2,,25,3,,19,3,,26,4,,18,4,,22,10,,23,9,,21,9,,24,8,,20,8,,25,7,,19,7,,26,6,,18,6,,27,5,,17,5,,
14,5,,14,4,,14,6,,15,5,,13,5,,14,3,,15,4,713,4,714,7,,15,6,713,6,F16,5,,12,5,,14,2,,15,3,,13,3,,16,4,,12,4,,14,8,,15,7,,13,7,,16,6,,12,6,,17,5,,11,5,,14,1,,15,2,-13,2,716,3,,12,3,,17,4,F11,4,-14,9,,15,8,J13,8,|16,7,,12,7,,17,6,J11,6,|18,5,,10,5,,14,0,,15,1,,13,1,,16,2,,12,2,,17,3,,11,3,,18,4,,10,4,,14,10,,15,9,,13,9,,16,8,,12,8,,17,7,,11,7,,18,6,,10,6,,19,5,,9,5,,
6,5,,6,4,,6,6,,7,5,,5,5,,6,3,,7,4,F5,4,-6,7,,7,6,J5,6,-8,5,,4,5,,6,2,,7,3,,5,3,,8,4,,4,4,,6,8,,7,7,,5,7,,8,6,,4,6,,9,5,,3,5,,6,1,,7,2,-5,2,J8,3,,4,3,,9,4,J3,4,F6,9,,7,8,F5,8,L8,7,,4,7,,9,6,.3,6,-10,5,,2,5,,6,0,,7,1,,5,1,,8,2,,4,2,,9,3,,3,3,,10,4,,2,4,,6,10,,7,9,,5,9,,8,8,,4,8,,9,7,,3,7,,10,6,,2,6,,11,5,,1,5,,
2,5,,2,4,,2,6,,3,5,,1,5,,2,3,,3,4,F1,4,L2,7,,3,6,-1,6,.4,5,,0,5,,
275,6,-275,5,,275,7,,276,6,,274,6,,275,4,F276,5,,274,5,,275,8,L276,7,,274,7,,277,6,L273,6,.275,3,,276,4,,274,4,,277,5,,273,5,,275,9,,276,8,,274,8,,277,7,,273,7,,278,6,,272,6,,275,2,J276,3,,274,3,,277,4,F273,4,.278,5,,272,5,,275,10,L276,9,,274,9,,277,8,|273,8,-278,7,,272,7,,279,6,J271,6,F275,1,,276,2,,274,2,,277,3,,273,3,,278,4,,272,4,,279,5,,271,5,,275,11,,276,10,,274,10,,277,9,,273,9,,278,8,,272,8,,279,7,,271,7,,280,6,,270,6,,
